395.49975	42	0	27
396.99975	48.500025	0	25.65
398.49975	58.5	0	24.3
399.99975	67.5	0	22.95
401.00025	78.50025	0	21.6
402.50025	90	0	20.25
404.49975	100.5	0	18.9
405.99975	111.99975	0	17.55
407.49975	124.5	0	16.2
408.99975	138	0	14.85
409.5	152.00025	0	13.5
410.00025	166.5	0	12.15
411.50025	180	0	10.8
412.5	195	0	9.45
413.00025	209.00025	0	8.1
413.00025	225	0	6.75
414	240	0	5.4
413.00025	255	0	4.05
412.5	270.50025	0	2.7
413.00025	284.49975	0	1.35
412.5	299.49975	0	0
411.99975	312.99975	0	-1.35
410.49975	327	0	-2.7
409.5	339	0	-4.05
408	351.99975	0	-5.4
406.5	363.99975	0	-6.75
405	375	0	-8.1
404.00025	384.50025	0	-9.45
401.49975	395.00025	0	-10.8
399.99975	405	0	-12.15
398.49975	413.00025	0	-13.5
396.99975	420.50025	0	-14.85
395.49975	429	0	-16.2
394.5	435	0	-17.55
393	441	0	-18.9
392.00025	446.00025	0	-20.25
389.49975	455.00025	0	-21.6
389.00025	459	0	-22.95
387.50025	464.00025	0	-24.3
386.00025	468.99975	0	-25.65
385.5	473.00025	0	-27
384.99975	40.5	-1.35	27
386.00025	48	-1.35	25.65
387	57.500025	-1.35	24.3
389.00025	66.999975	-1.35	22.95
390.50025	76.5	-1.35	21.6
391.5	87.50025	-1.35	20.25
392.49975	100.5	-1.35	18.9
393.99975	112.5	-1.35	17.55
395.00025	125.00025	-1.35	16.2
396.50025	136.5	-1.35	14.85
398.00025	150.99975	-1.35	13.5
398.49975	164.49975	-1.35	12.15
399.50025	180	-1.35	10.8
400.5	194.49975	-1.35	9.45
401.00025	210	-1.35	8.1
401.00025	225.99975	-1.35	6.75
401.00025	240.50025	-1.35	5.4
400.5	256.5	-1.35	4.05
400.5	270.50025	-1.35	2.7
399.99975	286.5	-1.35	1.35
399.50025	300.50025	-1.35	0
398.49975	314.49975	-1.35	-1.35
398.49975	327.99975	-1.35	-2.7
396.99975	341.00025	-1.35	-4.05
396	354	-1.35	-5.4
395.00025	365.00025	-1.35	-6.75
393.50025	376.5	-1.35	-8.1
392.49975	387	-1.35	-9.45
390.99975	396.99975	-1.35	-10.8
389.49975	405.99975	-1.35	-12.15
388.5	414.50025	-1.35	-13.5
387	422.00025	-1.35	-14.85
385.5	430.5	-1.35	-16.2
384	437.49975	-1.35	-17.55
383.00025	443.49975	-1.35	-18.9
381	449.00025	-1.35	-20.25
380.49975	455.49975	-1.35	-21.6
378.99975	461.00025	-1.35	-22.95
377.49975	467.00025	-1.35	-24.3
376.5	471.50025	-1.35	-25.65
372.50025	39.999975	-2.7	27
373.5	47.499975	-2.7	25.65
374.00025	56.000025	-2.7	24.3
375.50025	65.499975	-2.7	22.95
377.00025	75.99975	-2.7	21.6
378	86.00025	-2.7	20.25
379.5	99	-2.7	18.9
380.00025	111	-2.7	17.55
381.50025	123.50025	-2.7	16.2
382.5	136.5	-2.7	14.85
383.00025	150.50025	-2.7	13.5
384.50025	164.49975	-2.7	12.15
384.99975	179.49975	-2.7	10.8
386.00025	193.5	-2.7	9.45
386.00025	209.00025	-2.7	8.1
386.49975	225.50025	-2.7	6.75
387	240.50025	-2.7	5.4
386.49975	256.5	-2.7	4.05
386.00025	271.5	-2.7	2.7
386.00025	285.99975	-2.7	1.35
385.5	300.99975	-2.7	0
384.99975	315.50025	-2.7	-1.35
384.50025	329.00025	-2.7	-2.7
383.49975	342	-2.7	-4.05
382.5	354.99975	-2.7	-5.4
381.99975	366.50025	-2.7	-6.75
381	376.5	-2.7	-8.1
380.00025	387.50025	-2.7	-9.45
378	396.99975	-2.7	-10.8
376.5	405.99975	-2.7	-12.15
376.5	414.99975	-2.7	-13.5
374.49975	423.50025	-2.7	-14.85
373.5	431.00025	-2.7	-16.2
372	438.50025	-2.7	-17.55
371.49975	444.99975	-2.7	-18.9
370.5	452.00025	-2.7	-20.25
369.50025	457.5	-2.7	-21.6
368.49975	462.99975	-2.7	-22.95
367.5	467.49975	-2.7	-24.3
366.50025	473.00025	-2.7	-25.65
360	39.500025	-4.05	27
360.50025	45.999975	-4.05	25.65
362.00025	55.5	-4.05	24.3
362.00025	66	-4.05	22.95
363.50025	75	-4.05	21.6
364.5	86.00025	-4.05	20.25
365.49975	97.5	-4.05	18.9
366	110.00025	-4.05	17.55
366.50025	123	-4.05	16.2
368.00025	135.99975	-4.05	14.85
368.49975	150.50025	-4.05	13.5
369.50025	164.49975	-4.05	12.15
370.5	179.00025	-4.05	10.8
370.5	194.00025	-4.05	9.45
370.5	209.49975	-4.05	8.1
371.00025	225	-4.05	6.75
371.00025	240.99975	-4.05	5.4
371.49975	255.99975	-4.05	4.05
371.00025	272.00025	-4.05	2.7
371.00025	287.00025	-4.05	1.35
371.00025	301.5	-4.05	0
370.5	315.99975	-4.05	-1.35
369.50025	330	-4.05	-2.7
369.50025	342.99975	-4.05	-4.05
368.49975	354.99975	-4.05	-5.4
367.5	368.00025	-4.05	-6.75
366.50025	378.50025	-4.05	-8.1
365.49975	389.00025	-4.05	-9.45
365.00025	399	-4.05	-10.8
364.5	408	-4.05	-12.15
363.99975	416.00025	-4.05	-13.5
362.49975	424.5	-4.05	-14.85
362.00025	430.5	-4.05	-16.2
360.99975	438.50025	-4.05	-17.55
360	445.5	-4.05	-18.9
359.49975	450.99975	-4.05	-20.25
358.5	457.5	-4.05	-21.6
357.50025	462.50025	-4.05	-22.95
357	468	-4.05	-24.3
356.49975	471.50025	-4.05	-25.65
347.00025	38.499975	-5.4	27
347.49975	45.999975	-5.4	25.65
348.50025	54.999975	-5.4	24.3
348.99975	65.499975	-5.4	22.95
349.5	75	-5.4	21.6
351	86.49975	-5.4	20.25
351	98.49975	-5.4	18.9
351.99975	109.5	-5.4	17.55
352.5	122.49975	-5.4	16.2
352.5	135.99975	-5.4	14.85
354	150	-5.4	13.5
354	163.5	-5.4	12.15
354.50025	179.00025	-5.4	10.8
354.99975	193.5	-5.4	9.45
354.99975	209.00025	-5.4	8.1
355.5	225	-5.4	6.75
356.00025	240.99975	-5.4	5.4
354.99975	255.99975	-5.4	4.05
355.5	272.00025	-5.4	2.7
355.5	288	-5.4	1.35
355.5	303	-5.4	0
355.5	315.99975	-5.4	-1.35
354.50025	330.50025	-5.4	-2.7
354.50025	344.49975	-5.4	-4.05
354	355.5	-5.4	-5.4
354	366.99975	-5.4	-6.75
352.5	378.50025	-5.4	-8.1
353.00025	389.00025	-5.4	-9.45
351.99975	398.00025	-5.4	-10.8
351.50025	408	-5.4	-12.15
350.49975	417	-5.4	-13.5
350.00025	425.00025	-5.4	-14.85
349.5	431.49975	-5.4	-16.2
348.50025	438.99975	-5.4	-17.55
348	444.99975	-5.4	-18.9
348	452.00025	-5.4	-20.25
347.49975	457.5	-5.4	-21.6
347.00025	462.50025	-5.4	-22.95
347.00025	468.50025	-5.4	-24.3
346.5	472.5	-5.4	-25.65
334.5	39	-6.75	27
335.00025	45.999975	-6.75	25.65
335.49975	54.999975	-6.75	24.3
336	65.000025	-6.75	22.95
336	75.50025	-6.75	21.6
336.50025	86.00025	-6.75	20.25
336.50025	97.5	-6.75	18.9
337.5	109.5	-6.75	17.55
337.5	122.00025	-6.75	16.2
338.00025	135	-6.75	14.85
338.49975	149.00025	-6.75	13.5
339	164.49975	-6.75	12.15
339	178.5	-6.75	10.8
339.50025	194.00025	-6.75	9.45
339.50025	210.50025	-6.75	8.1
339.99975	225.99975	-6.75	6.75
339.50025	241.5	-6.75	5.4
339.99975	257.00025	-6.75	4.05
339.50025	273	-6.75	2.7
339.50025	287.49975	-6.75	1.35
339.99975	302.49975	-6.75	0
339.50025	317.00025	-6.75	-1.35
339.50025	330	-6.75	-2.7
339.99975	342.99975	-6.75	-4.05
339.50025	356.00025	-6.75	-5.4
339.50025	368.00025	-6.75	-6.75
338.49975	378.50025	-6.75	-8.1
339	389.00025	-6.75	-9.45
338.49975	398.49975	-6.75	-10.8
338.49975	407.49975	-6.75	-12.15
338.00025	416.49975	-6.75	-13.5
338.00025	423.99975	-6.75	-14.85
337.5	431.00025	-6.75	-16.2
337.5	438	-6.75	-17.55
336.99975	446.00025	-6.75	-18.9
336.99975	451.5	-6.75	-20.25
336.50025	456.99975	-6.75	-21.6
336	463.5	-6.75	-22.95
335.49975	467.49975	-6.75	-24.3
335.49975	472.5	-6.75	-25.65
321.99975	39	-8.1	27
321.99975	46.5	-8.1	25.65
322.5	55.5	-8.1	24.3
322.5	65.000025	-8.1	22.95
323.00025	75	-8.1	21.6
321.99975	86.00025	-8.1	20.25
322.5	97.5	-8.1	18.9
323.00025	110.00025	-8.1	17.55
322.5	123.50025	-8.1	16.2
322.5	136.5	-8.1	14.85
323.00025	150	-8.1	13.5
323.49975	164.49975	-8.1	12.15
323.49975	179.49975	-8.1	10.8
323.49975	195	-8.1	9.45
323.49975	210	-8.1	8.1
324	225.50025	-8.1	6.75
323.49975	242.00025	-8.1	5.4
324.50025	257.49975	-8.1	4.05
324.50025	272.49975	-8.1	2.7
324.50025	287.00025	-8.1	1.35
324.50025	302.49975	-8.1	0
324.50025	315.99975	-8.1	-1.35
324.99975	330.50025	-8.1	-2.7
325.5	344.00025	-8.1	-4.05
324.50025	356.00025	-8.1	-5.4
324.99975	367.5	-8.1	-6.75
324.99975	378	-8.1	-8.1
324.99975	389.00025	-8.1	-9.45
324.50025	399	-8.1	-10.8
324.99975	407.49975	-8.1	-12.15
324.99975	416.49975	-8.1	-13.5
324.99975	425.00025	-8.1	-14.85
325.5	431.00025	-8.1	-16.2
324.99975	438	-8.1	-17.55
325.5	444.99975	-8.1	-18.9
326.00025	451.5	-8.1	-20.25
326.00025	457.5	-8.1	-21.6
326.00025	463.5	-8.1	-22.95
326.00025	468	-8.1	-24.3
326.00025	473.00025	-8.1	-25.65
309.50025	39.500025	-9.45	27
309.50025	47.000025	-9.45	25.65
309.50025	55.5	-9.45	24.3
309	65.499975	-9.45	22.95
309	75.99975	-9.45	21.6
309	86.49975	-9.45	20.25
308.49975	98.00025	-9.45	18.9
309	110.00025	-9.45	17.55
308.49975	123	-9.45	16.2
308.49975	136.5	-9.45	14.85
308.00025	150	-9.45	13.5
308.00025	164.00025	-9.45	12.15
308.00025	179.49975	-9.45	10.8
307.5	195	-9.45	9.45
307.5	210.50025	-9.45	8.1
308.49975	225.50025	-9.45	6.75
308.00025	242.00025	-9.45	5.4
309	256.5	-9.45	4.05
308.49975	272.49975	-9.45	2.7
309	287.49975	-9.45	1.35
309.50025	303	-9.45	0
309.99975	316.5	-9.45	-1.35
309.50025	330	-9.45	-2.7
310.5	342.50025	-9.45	-4.05
310.5	354.99975	-9.45	-5.4
309.99975	366.99975	-9.45	-6.75
311.49975	378	-9.45	-8.1
311.49975	389.00025	-9.45	-9.45
311.49975	398.49975	-9.45	-10.8
312	407.49975	-9.45	-12.15
312.99975	414.99975	-9.45	-13.5
312.99975	423.99975	-9.45	-14.85
313.5	431.49975	-9.45	-16.2
313.5	438.99975	-9.45	-17.55
314.00025	444.99975	-9.45	-18.9
314.49975	451.5	-9.45	-20.25
314.49975	458.00025	-9.45	-21.6
315	462.99975	-9.45	-22.95
315	467.49975	-9.45	-24.3
315	472.5	-9.45	-25.65
297	39.500025	-10.8	27
297	46.5	-10.8	25.65
296.49975	55.5	-10.8	24.3
295.5	65.499975	-10.8	22.95
294.99975	75.50025	-10.8	21.6
294.99975	86.00025	-10.8	20.25
294.99975	98.00025	-10.8	18.9
294	110.00025	-10.8	17.55
294	123.50025	-10.8	16.2
293.00025	137.00025	-10.8	14.85
293.00025	150	-10.8	13.5
293.00025	165	-10.8	12.15
293.00025	179.49975	-10.8	10.8
292.5	194.49975	-10.8	9.45
293.00025	210.50025	-10.8	8.1
293.00025	225.50025	-10.8	6.75
292.5	241.5	-10.8	5.4
293.00025	257.49975	-10.8	4.05
293.49975	272.00025	-10.8	2.7
293.49975	287.00025	-10.8	1.35
294	302.49975	-10.8	0
294.99975	315.99975	-10.8	-1.35
294.99975	330	-10.8	-2.7
296.00025	342.50025	-10.8	-4.05
296.49975	354.99975	-10.8	-5.4
297	366.50025	-10.8	-6.75
297.50025	377.49975	-10.8	-8.1
298.5	387.50025	-10.8	-9.45
298.5	397.5	-10.8	-10.8
299.49975	407.00025	-10.8	-12.15
300.50025	416.00025	-10.8	-13.5
300.99975	423.50025	-10.8	-14.85
301.5	431.00025	-10.8	-16.2
302.00025	438	-10.8	-17.55
302.49975	444.50025	-10.8	-18.9
303	450.99975	-10.8	-20.25
303.99975	456.99975	-10.8	-21.6
304.5	461.49975	-10.8	-22.95
304.5	467.00025	-10.8	-24.3
304.5	473.00025	-10.8	-25.65
285	39.999975	-12.15	27
284.00025	48	-12.15	25.65
283.5	56.499975	-12.15	24.3
282.50025	66	-12.15	22.95
282	77.00025	-12.15	21.6
281.00025	87	-12.15	20.25
280.5	98.49975	-12.15	18.9
279.50025	111	-12.15	17.55
279	123.50025	-12.15	16.2
279.50025	136.5	-12.15	14.85
278.49975	150.50025	-12.15	13.5
277.5	165.50025	-12.15	12.15
278.00025	180.99975	-12.15	10.8
277.5	195	-12.15	9.45
277.5	210.50025	-12.15	8.1
278.00025	226.5	-12.15	6.75
277.5	240.99975	-12.15	5.4
277.5	257.00025	-12.15	4.05
278.00025	272.49975	-12.15	2.7
279	286.5	-12.15	1.35
279	302.00025	-12.15	0
279.99975	316.5	-12.15	-1.35
280.5	330	-12.15	-2.7
281.00025	342.50025	-12.15	-4.05
282	354	-12.15	-5.4
283.5	366.50025	-12.15	-6.75
284.00025	375.99975	-12.15	-8.1
285.50025	387	-12.15	-9.45
286.5	396.50025	-12.15	-10.8
287.49975	405.99975	-12.15	-12.15
287.49975	414.99975	-12.15	-13.5
288.99975	423	-12.15	-14.85
290.00025	429.99975	-12.15	-16.2
291	437.49975	-12.15	-17.55
291	444.99975	-12.15	-18.9
291.50025	450	-12.15	-20.25
293.00025	456.50025	-12.15	-21.6
293.00025	461.49975	-12.15	-22.95
294	467.00025	-12.15	-24.3
294.99975	471.99975	-12.15	-25.65
273	40.5	-13.5	27
272.00025	49.5	-13.5	25.65
270.50025	57.999975	-13.5	24.3
269.49975	67.5	-13.5	22.95
269.00025	78	-13.5	21.6
267.50025	89.00025	-13.5	20.25
266.49975	99.99975	-13.5	18.9
265.5	111.99975	-13.5	17.55
264.50025	124.5	-13.5	16.2
264.50025	137.49975	-13.5	14.85
263.49975	152.00025	-13.5	13.5
262.5	165.99975	-13.5	12.15
262.5	180.50025	-13.5	10.8
263.00025	195.99975	-13.5	9.45
261.99975	211.5	-13.5	8.1
262.5	226.5	-13.5	6.75
263.00025	242.00025	-13.5	5.4
261.99975	257.00025	-13.5	4.05
262.5	272.00025	-13.5	2.7
264	287.00025	-13.5	1.35
264	300.99975	-13.5	0
266.00025	315.50025	-13.5	-1.35
267	329.49975	-13.5	-2.7
267.50025	342	-13.5	-4.05
267.99975	354	-13.5	-5.4
269.00025	365.49975	-13.5	-6.75
270.99975	376.5	-13.5	-8.1
272.00025	387	-13.5	-9.45
273	396.50025	-13.5	-10.8
274.5	405.50025	-13.5	-12.15
276	414	-13.5	-13.5
276.50025	422.00025	-13.5	-14.85
278.00025	429.99975	-13.5	-16.2
279	437.00025	-13.5	-17.55
279.99975	443.00025	-13.5	-18.9
281.00025	449.00025	-13.5	-20.25
282	456	-13.5	-21.6
282.50025	461.00025	-13.5	-22.95
284.00025	465.99975	-13.5	-24.3
284.49975	471	-13.5	-25.65
260.49975	41.499975	-14.85	27
259.5	50.499975	-14.85	25.65
258	60	-14.85	24.3
257.00025	69.500025	-14.85	22.95
255.50025	78.99975	-14.85	21.6
254.49975	89.00025	-14.85	20.25
252.99975	101.00025	-14.85	18.9
252	113.49975	-14.85	17.55
251.49975	126	-14.85	16.2
249.99975	138.99975	-14.85	14.85
249	153	-14.85	13.5
248.00025	167.00025	-14.85	12.15
248.00025	180.99975	-14.85	10.8
248.49975	197.00025	-14.85	9.45
248.49975	211.5	-14.85	8.1
247.5	227.00025	-14.85	6.75
247.5	241.5	-14.85	5.4
249	257.00025	-14.85	4.05
249	272.00025	-14.85	2.7
249	287.00025	-14.85	1.35
249.99975	300.99975	-14.85	0
251.00025	314.49975	-14.85	-1.35
252.99975	327.99975	-14.85	-2.7
254.00025	341.49975	-14.85	-4.05
255.50025	353.00025	-14.85	-5.4
255.99975	365.00025	-14.85	-6.75
257.49975	375.99975	-14.85	-8.1
258.99975	386.00025	-14.85	-9.45
260.49975	395.00025	-14.85	-10.8
261.99975	404.49975	-14.85	-12.15
263.00025	413.49975	-14.85	-13.5
264.50025	420.99975	-14.85	-14.85
266.00025	428.00025	-14.85	-16.2
267	435.99975	-14.85	-17.55
268.5	442.5	-14.85	-18.9
269.49975	449.00025	-14.85	-20.25
270.99975	455.00025	-14.85	-21.6
272.49975	459.50025	-14.85	-22.95
273.50025	464.49975	-14.85	-24.3
273.99975	470.49975	-14.85	-25.65
249	43.5	-16.2	27
247.5	51.999975	-16.2	25.65
246	60.999975	-16.2	24.3
243.99975	70.5	-16.2	22.95
242.49975	81	-16.2	21.6
241.5	90.99975	-16.2	20.25
240.50025	102.50025	-16.2	18.9
239.49975	113.49975	-16.2	17.55
237.50025	126.99975	-16.2	16.2
236.49975	139.5	-16.2	14.85
235.5	153.50025	-16.2	13.5
234.50025	167.49975	-16.2	12.15
234.50025	181.5	-16.2	10.8
234.50025	195.99975	-16.2	9.45
234.50025	210.99975	-16.2	8.1
234.50025	225.50025	-16.2	6.75
233.49975	240.99975	-16.2	5.4
234.50025	256.5	-16.2	4.05
234.99975	270.99975	-16.2	2.7
234.99975	285.50025	-16.2	1.35
236.00025	299.49975	-16.2	0
237.50025	313.5	-16.2	-1.35
238.5	326.49975	-16.2	-2.7
240	339.50025	-16.2	-4.05
241.5	351.50025	-16.2	-5.4
243	363.50025	-16.2	-6.75
244.5	374.00025	-16.2	-8.1
246	384.50025	-16.2	-9.45
248.00025	393.99975	-16.2	-10.8
249.50025	402.50025	-16.2	-12.15
251.49975	411.50025	-16.2	-13.5
252.99975	419.49975	-16.2	-14.85
255	427.5	-16.2	-16.2
256.5	434.49975	-16.2	-17.55
258	441	-16.2	-18.9
259.5	447.50025	-16.2	-20.25
261	453.50025	-16.2	-21.6
262.5	458.00025	-16.2	-22.95
263.49975	463.5	-16.2	-24.3
264.50025	469.5	-16.2	-25.65
238.5	45.500025	-17.55	27
236.00025	53.000025	-17.55	25.65
234.50025	62.499975	-17.55	24.3
232.5	72.500025	-17.55	22.95
231	82.5	-17.55	21.6
229.5	93	-17.55	20.25
227.49975	104.00025	-17.55	18.9
226.5	116.00025	-17.55	17.55
225	128.00025	-17.55	16.2
224.00025	141.50025	-17.55	14.85
222.99975	155.00025	-17.55	13.5
222.50025	168.50025	-17.55	12.15
221.49975	183	-17.55	10.8
220.5	197.00025	-17.55	9.45
221.00025	212.00025	-17.55	8.1
220.5	226.5	-17.55	6.75
220.5	242.00025	-17.55	5.4
221.00025	255.50025	-17.55	4.05
221.49975	270.99975	-17.55	2.7
222.99975	285.50025	-17.55	1.35
223.5	298.5	-17.55	0
225	312.50025	-17.55	-1.35
226.5	326.00025	-17.55	-2.7
228	338.49975	-17.55	-4.05
230.00025	350.49975	-17.55	-5.4
231.50025	361.5	-17.55	-6.75
233.00025	372.50025	-17.55	-8.1
234.50025	383.00025	-17.55	-9.45
235.5	393.50025	-17.55	-10.8
238.5	402.50025	-17.55	-12.15
239.49975	411	-17.55	-13.5
242.00025	418.5	-17.55	-14.85
243.99975	426	-17.55	-16.2
246	432.99975	-17.55	-17.55
247.5	440.00025	-17.55	-18.9
249	446.49975	-17.55	-20.25
249.99975	452.00025	-17.55	-21.6
252	457.5	-17.55	-22.95
254.49975	462.99975	-17.55	-24.3
255.50025	468	-17.55	-25.65
227.49975	47.000025	-18.9	27
225.99975	54.999975	-18.9	25.65
224.49975	63.999975	-18.9	24.3
222.99975	74.000025	-18.9	22.95
220.5	84	-18.9	21.6
218.49975	95.00025	-18.9	20.25
217.5	105.99975	-18.9	18.9
216	118.5	-18.9	17.55
213.99975	129.50025	-18.9	16.2
